entity,year,total_economic_damage,total_homeless,total_deaths,total_people_injured,number_of_reported_disasters
Drought,1965,127118000,0,1502000,0,7
Drought,1967,600200000,0,600,0,5
Drought,1968,64000000,0,0,0,7
Drought,1969,215000000,0,0,0,10
Drought,1970,2100000,0,0,0,2
Drought,1971,3900000,0,0,0,7
Drought,1972,187000000,0,0,0,7
Drought,1973,76000000,0,119000,0,2
Drought,1977,3300000000,0,0,0,16
Drought,1978,2326700000,0,63,0,9
Drought,1979,200000000,0,18,0,11
Drought,1980,1500000000,0,3000,0,14
Drought,1981,7460000000,0,100500,0,13
Drought,1982,1000000,0,280,0,13
Drought,1983,1113954000,0,450020,0,32
Drought,1984,1000000000,0,230,0,8
Drought,1985,651000000,0,0,0,3
Drought,1986,500000000,0,84,0,4
Drought,1988,1801287000,0,1600,0,17
Drought,1989,1600000000,0,237,0,7
Drought,1990,6601739000,0,0,0,12
Drought,1991,3159000000,0,2000,0,18
Drought,1992,2991800000,0,0,0,12
Drought,1993,2000000,0,0,0,9
Drought,1994,13995200000,0,0,0,13
Drought,1995,112800000,0,0,0,6
Drought,1996,1742400000,0,0,0,6
Drought,1997,1515100000,0,732,0,18
Drought,1998,513200000,0,20,0,20
Drought,1999,9347000000,0,382,0,23
Drought,2000,3655165000,0,59,0,27
Drought,2001,36400000,0,108,0,22
Drought,2002,7871475000,0,579,0,25
Drought,2003,691000000,0,9,0,14
Drought,2004,2991275000,0,80,0,11
Drought,2005,462120000,0,149,0,20
Drought,2006,3135573000,0,134,0,9
Drought,2007,706000000,0,0,0,11
Drought,2008,234000000,0,8,0,16
Drought,2009,3628700000,0,0,0,18
Drought,2010,3884700000,0,20000,0,17
Drought,2011,8142000000,0,0,0,17
Drought,2012,25480000000,0,0,0,21
Drought,2013,1087000000,0,0,0,9
Drought,2014,11005000000,0,0,0,18
Drought,2015,19812399000,0,35,0,28
Drought,2016,3554000000,0,0,0,15
Drought,2017,2422000000,0,0,0,7
Drought,2018,5253669000,0,0,0,13
Earthquake,1906,630750000,110253,22653,229,10
Earthquake,1907,30000000,0,13200,0,5
Earthquake,1908,116000000,0,75000,0,3
Earthquake,1915,61000000,0,30156,0,3
Earthquake,1918,29000000,0,10216,0,5
Earthquake,1923,600000000,0,150947,103733,5
Earthquake,1925,8000000,17628,6140,0,2
Earthquake,1927,80000000,180152,44252,3869,6
Earthquake,1931,40000000,0,14286,0,4
Earthquake,1933,63500000,150,13326,0,4
Earthquake,1939,940000000,8937,63121,58750,6
