region,mode,powertrain,year,total_sales
EU27,Buses,BEV,2010,27
United Kingdom,Cars,PHEV,2010,21
Italy,Cars,BEV,2010,40
EU27,Trucks,BEV,2010,8
Italy,Trucks,BEV,2010,1
Italy,Vans,BEV,2010,210
EU27,Cars,PHEV,2010,9
India,Cars,BEV,2010,450
Japan,Cars,BEV,2010,2400
Brazil,Buses,BEV,2010,3
Austria,Vans,BEV,2010,41
Korea,Buses,BEV,2010,5
Korea,Cars,BEV,2010,61
Europe,Vans,BEV,2010,1500
Netherlands,Cars,BEV,2010,120
EU27,Cars,BEV,2010,1400
Denmark,Vans,BEV,2010,6
Iceland,Trucks,BEV,2010,1
EU27,Vans,BEV,2010,1300
Europe,Trucks,BEV,2010,18
France,Buses,BEV,2010,16
France,Cars,BEV,2010,190
Belgium,Vans,BEV,2010,7
Belgium,Cars,PHEV,2010,8
Europe,Cars,PHEV,2010,30
USA,Cars,BEV,2010,1200
France,Vans,BEV,2010,800
Germany,Cars,BEV,2010,140
Europe,Buses,BEV,2010,31
Germany,Vans,BEV,2010,170
United Kingdom,Vans,BEV,2010,230
Belgium,Cars,BEV,2010,48
United Kingdom,Buses,BEV,2010,4
Europe,Cars,BEV,2010,2000
Netherlands,Trucks,BEV,2010,3
United Kingdom,Cars,BEV,2010,240
Netherlands,Vans,BEV,2010,39
Poland,Vans,BEV,2010,3
Poland,Cars,PHEV,2010,1
Poland,Cars,BEV,2010,15
China,Cars,PHEV,2010,340
United Kingdom,Trucks,BEV,2010,9
Austria,Buses,BEV,2010,8
China,Trucks,BEV,2010,5
Other Europe,Cars,BEV,2010,21
China,Buses,BEV,2010,1900
Other Europe,Buses,BEV,2010,3
China,Cars,BEV,2010,1100
China,Vans,BEV,2010,120
Portugal,Cars,BEV,2010,720
Spain,Cars,BEV,2010,76
Norway,Cars,BEV,2010,360
Denmark,Trucks,BEV,2010,4
Canada,Trucks,BEV,2010,1
Norway,Vans,BEV,2010,1
Sweden,Cars,BEV,2010,4
New Zealand,Cars,BEV,2010,10
Europe,Trucks,BEV,2011,17
China,Buses,PHEV,2011,330
Canada,Cars,BEV,2011,220
Chile,Cars,BEV,2011,6
Canada,Cars,PHEV,2011,300
China,Buses,BEV,2011,450
Canada,Trucks,BEV,2011,2
Europe,Buses,BEV,2011,31
Europe,Cars,PHEV,2011,430
China,Cars,PHEV,2011,320
China,Cars,BEV,2011,4800
EU27,Trucks,BEV,2011,10
China,Trucks,BEV,2011,100
EU27,Cars,PHEV,2011,380
EU27,Cars,BEV,2011,6700
China,Vans,BEV,2011,150
Denmark,Buses,BEV,2011,1
United Kingdom,Trucks,BEV,2011,5
United Kingdom,Cars,PHEV,2011,7
Denmark,Cars,BEV,2011,420
EU27,Buses,BEV,2011,29
Denmark,Cars,PHEV,2011,2
Denmark,Vans,BEV,2011,23
EU27,Vans,BEV,2011,2200
Australia,Cars,BEV,2011,49
United Kingdom,Buses,BEV,2011,2
Europe,Vans,BEV,2011,2500
New Zealand,Buses,BEV,2011,2
New Zealand,Cars,BEV,2011,13
New Zealand,Cars,PHEV,2011,2
Switzerland,Cars,PHEV,2011,41
Norway,Cars,BEV,2011,2000
Norway,Vans,BEV,2011,42
Other Europe,Buses,BEV,2011,2
Other Europe,Cars,BEV,2011,180
Other Europe,Vans,BEV,2011,1
Netherlands,Vans,BEV,2011,72
Switzerland,Cars,BEV,2011,400
Poland,Vans,BEV,2011,3
Portugal,Cars,BEV,2011,190
Portugal,Vans,BEV,2011,5
Rest of the world,Cars,BEV,2011,42
Sweden,Vans,BEV,2011,9
Spain,Cars,BEV,2011,390
Spain,Cars,PHEV,2011,8
Spain,Vans,BEV,2011,24
Sweden,Cars,BEV,2011,180
Poland,Cars,BEV,2011,43
United Kingdom,Cars,BEV,2011,1200
Netherlands,Trucks,BEV,2011,7
Netherlands,Cars,BEV,2011,860
Finland,Cars,BEV,2011,30
France,Buses,BEV,2011,21
France,Cars,BEV,2011,2600
France,Cars,PHEV,2011,96
France,Vans,BEV,2011,1700
Germany,Cars,BEV,2011,1400
Germany,Cars,PHEV,2011,240
Germany,Vans,BEV,2011,280
USA,Cars,PHEV,2011,8000
Netherlands,Cars,PHEV,2011,17
India,Cars,BEV,2011,1400
Italy,Cars,BEV,2011,110
Italy,Trucks,BEV,2011,2
Italy,Vans,BEV,2011,84
Japan,Buses,BEV,2011,2
Japan,Cars,PHEV,2011,15
Japan,Vans,BEV,2011,850
Korea,Buses,BEV,2011,4
Korea,Cars,BEV,2011,270
Mexico,Cars,BEV,2011,3
Israel,Cars,BEV,2011,3
United Kingdom,Vans,BEV,2011,220
Iceland,Trucks,BEV,2011,2
Austria,Buses,BEV,2011,5
Brazil,Buses,BEV,2011,3
Belgium,Cars,BEV,2011,280
Belgium,Vans,BEV,2011,25
Belgium,Cars,PHEV,2011,16
Belgium,Trucks,BEV,2011,1
Austria,Vans,BEV,2011,12
Denmark,Buses,BEV,2012,1
EU27,Trucks,BEV,2012,7
New Zealand,Cars,PHEV,2012,5
Sweden,Cars,PHEV,2012,660
United Kingdom,Trucks,BEV,2012,6
Brazil,Cars,BEV,2012,74
New Zealand,Cars,BEV,2012,22
Denmark,Cars,BEV,2012,490
Finland,Cars,BEV,2012,51
Italy,Vans,BEV,2012,360
Italy,Trucks,BEV,2012,3
EU27,Cars,PHEV,2012,7300
China,Vans,BEV,2012,670
United Kingdom,Buses,BEV,2012,14
Germany,Cars,BEV,2012,2200
Switzerland,Cars,PHEV,2012,400
Norway,Cars,BEV,2012,3900
Italy,Cars,BEV,2012,460
China,Trucks,BEV,2012,430
Norway,Cars,PHEV,2012,320
China,Cars,PHEV,2012,260
Norway,Vans,BEV,2012,61
Europe,Vans,BEV,2012,7100
New Zealand,Buses,BEV,2012,1
Italy,Vans,PHEV,2012,3
Brazil,Cars,PHEV,2012,18
Korea,Buses,BEV,2012,2
Brazil,Buses,BEV,2012,94
EU27,Buses,BEV,2012,41
Denmark,Vans,PHEV,2012,8
